
State Machine - |main|update:update|last_state
Name last_state.PAUSE last_state.GAME_OVER last_state.ATUALIZA_COBRA last_state.CHECA_COLISAO last_state.CALCULA_POSICAO last_state.IDLE last_state.DELAY last_state.RESET last_state.NOVA_FRUTA 
last_state.RESET 0 0 0 0 0 0 0 0 0 
last_state.DELAY 0 0 0 0 0 0 1 1 0 
last_state.IDLE 0 0 0 0 0 1 0 1 0 
last_state.CALCULA_POSICAO 0 0 0 0 1 0 0 1 0 
last_state.CHECA_COLISAO 0 0 0 1 0 0 0 1 0 
last_state.ATUALIZA_COBRA 0 0 1 0 0 0 0 1 0 
last_state.GAME_OVER 0 1 0 0 0 0 0 1 0 
last_state.PAUSE 1 0 0 0 0 0 0 1 0 
last_state.NOVA_FRUTA 0 0 0 0 0 0 0 1 1 

State Machine - |main|update:update|state
Name state.PAUSE state.GAME_OVER state.ATUALIZA_COBRA state.CHECA_COLISAO state.CALCULA_POSICAO state.IDLE state.DELAY state.RESET state.NOVA_FRUTA 
state.RESET 0 0 0 0 0 0 0 0 0 
state.DELAY 0 0 0 0 0 0 1 1 0 
state.IDLE 0 0 0 0 0 1 0 1 0 
state.CALCULA_POSICAO 0 0 0 0 1 0 0 1 0 
state.CHECA_COLISAO 0 0 0 1 0 0 0 1 0 
state.ATUALIZA_COBRA 0 0 1 0 0 0 0 1 0 
state.GAME_OVER 0 1 0 0 0 0 0 1 0 
state.PAUSE 1 0 0 0 0 0 0 1 0 
state.NOVA_FRUTA 0 0 0 0 0 0 0 1 1 
